BEGIN OUTPUT BY Text::Ngrams version 

1-GRAMS (total count: 9965)
---------------------------
_	0.179729051680883
e	0.0903161063723031
o	0.0635223281485198
t	0.0586051179126944
a	0.0572002007024586
n	0.0509784244856999
i	0.0466633216256899
h	0.045960863020572
r	0.0457601605619669
s	0.0421475163070748
d	0.0334169593577521
l	0.0286001003512293
\n	0.0250878073256397
u	0.0221776216758655
w	0.0188660311088811
m	0.0187656798795785
g	0.0184646261916708
c	0.0184646261916708
y	0.017059708981435
,	0.0149523331660813
f	0.0133467134972403
p	0.0124435524335173
b	0.00943301555444054
.	0.00832915203211239
'	0.00742599096838936
v	0.00662318113396889
k	0.0061214249874561
S	0.00441545408931259
\`	0.00441545408931259
I	0.00321123933768189
-	0.00311088810837933
!	0.00270948319116909
C	0.0022077270446563
T	0.00200702458605118
M	0.00190667335674862
;	0.00180632212744606
?	0.00160561966884094
B	0.00120421475163071
W	0.00110386352232815
H	0.00100351229302559
N	0.000802809834420472
G	0.000802809834420472
A	0.000802809834420472
x	0.000702458605117913
O	0.000702458605117913
:	0.000602107375815354
Y	0.000501756146512795
q	0.000501756146512795
D	0.000501756146512795
z	0.000501756146512795
E	0.000301053687907677
F	0.000301053687907677
L	0.000301053687907677
j	0.000200702458605118
"	0.000200702458605118
1	0.000200702458605118
P	0.000200702458605118
R	0.000200702458605118
K	0.000100351229302559
U	0.000100351229302559
3	0.000100351229302559
8	0.000100351229302559
4	0.000100351229302559

2-GRAMS (total count: 9964)
---------------------------
e_	0.0261942994781212
__	0.0201726214371738
th	0.0183661180248896
_t	0.0177639502207949
he	0.0172621437173826
d_	0.0164592533119229
_a	0.0153552790044159
s_	0.0145523885989562
t_	0.0141509433962264
in	0.0139502207948615
,_	0.0121437173825773
_h	0.0120433560818948
er	0.0113408269771176
n_	0.0109393817743878
an	0.0108390204737053
_w	0.0107386591730229
ou	0.00993576876756323
re	0.00933360096346849
_s	0.00913287836210357
nd	0.0088317944600562
_o	0.0088317944600562
_i	0.00863107185869129
hi	0.00843034925732638
as	0.00832998795664392
ha	0.008129265355279
on	0.00782818145323163
y_	0.00782818145323163
is	0.00772782015254918
le	0.00772782015254918
ro	0.00692492974708952
_b	0.00692492974708952
it	0.00692492974708952
oo	0.00682456844640707
at	0.00672420714572461
ar	0.00662384584504215
ed	0.00652348454435969
ng	0.00642312324367724
_c	0.00632276194299478
o_	0.00622240064231232
st	0.00612203934162987
me	0.00602167804094741
r_	0.00602167804094741
ne	0.0058209554395825
ea	0.00572059413890004
_d	0.00541951023685267
to	0.00541951023685267
ve	0.00531914893617021
_m	0.00531914893617021
en	0.0051184263348053
._	0.00491770373344039
ge	0.00491770373344039
_f	0.00481734243275793
cr	0.00471698113207547
wa	0.00471698113207547
or	0.00461661983139301
\n\n	0.00461661983139301
_\`	0.0044158972300281
no	0.0044158972300281
_n	0.00431553592934564
ri	0.00431553592934564
og	0.00431553592934564
f_	0.00421517462866319
\n_	0.00411481332798073
te	0.00411481332798073
of	0.00401445202729827
ow	0.00391409072661582
g_	0.00391409072661582
al	0.00381372942593336
Sc	0.00381372942593336
ur	0.00381372942593336
h_	0.0037133681252509
ai	0.00361300682456845
ut	0.00361300682456845
nt	0.00361300682456845
_S	0.00361300682456845
ma	0.00351264552388599
ll	0.00351264552388599
se	0.00351264552388599
im	0.00341228422320353
_p	0.00331192292252108
wi	0.00331192292252108
l_	0.00321156162183862
_r	0.00321156162183862
be	0.00321156162183862
e,	0.00321156162183862
es	0.00311120032115616
co	0.00311120032115616
a_	0.00291047771979125
om	0.00291047771979125
_e	0.00291047771979125
de	0.00291047771979125
ti	0.00291047771979125
_y	0.00291047771979125
ee	0.00291047771979125
_I	0.00281011641910879
sa	0.00281011641910879
ad	0.00281011641910879
e\n	0.00281011641910879
ho	0.00281011641910879
do	0.00281011641910879

3-GRAMS (total count: 9963)
---------------------------
___	0.0158586771052896
